# 2D sweep: --slope in {350,400,450,500,550,600} x --floor in {80..94 step 2},
# riding the other compiled defaults (clsselectp=15, min_weight=10,
# oldestsource=1). Each transfer is slope/1000*(src_w-floor): slope is the
# gradient (0.35..0.60, bracketing the 0.5 default) and floor is the source
# weight at which the transfer hits 0. s500_f80 is the current default
# (baseline anchor). 48 configs total.
# name	args
s350_f80	--slope=350 --floor=80
s350_f82	--slope=350 --floor=82
s350_f84	--slope=350 --floor=84
s350_f86	--slope=350 --floor=86
s350_f88	--slope=350 --floor=88
s350_f90	--slope=350 --floor=90
s350_f92	--slope=350 --floor=92
s350_f94	--slope=350 --floor=94
s400_f80	--slope=400 --floor=80
s400_f82	--slope=400 --floor=82
s400_f84	--slope=400 --floor=84
s400_f86	--slope=400 --floor=86
s400_f88	--slope=400 --floor=88
s400_f90	--slope=400 --floor=90
s400_f92	--slope=400 --floor=92
s400_f94	--slope=400 --floor=94
s450_f80	--slope=450 --floor=80
s450_f82	--slope=450 --floor=82
s450_f84	--slope=450 --floor=84
s450_f86	--slope=450 --floor=86
s450_f88	--slope=450 --floor=88
s450_f90	--slope=450 --floor=90
s450_f92	--slope=450 --floor=92
s450_f94	--slope=450 --floor=94
s500_f80	--slope=500 --floor=80
s500_f82	--slope=500 --floor=82
s500_f84	--slope=500 --floor=84
s500_f86	--slope=500 --floor=86
s500_f88	--slope=500 --floor=88
s500_f90	--slope=500 --floor=90
s500_f92	--slope=500 --floor=92
s500_f94	--slope=500 --floor=94
s550_f80	--slope=550 --floor=80
s550_f82	--slope=550 --floor=82
s550_f84	--slope=550 --floor=84
s550_f86	--slope=550 --floor=86
s550_f88	--slope=550 --floor=88
s550_f90	--slope=550 --floor=90
s550_f92	--slope=550 --floor=92
s550_f94	--slope=550 --floor=94
s600_f80	--slope=600 --floor=80
s600_f82	--slope=600 --floor=82
s600_f84	--slope=600 --floor=84
s600_f86	--slope=600 --floor=86
s600_f88	--slope=600 --floor=88
s600_f90	--slope=600 --floor=90
s600_f92	--slope=600 --floor=92
s600_f94	--slope=600 --floor=94
