# 2D zoom sweep: --slope in {580,600,620} x --floor in {93,94,95,96},
# zooming into the top-right corner that won on ntil-43 and ntil-45 (s600_f94).
# Riding the other compiled defaults (clsselectp=15, min_weight=10,
# oldestsource=1). Each transfer is slope/1000*(src_w-floor): slope is the
# gradient and floor is the source weight at which the transfer hits 0.
# Resolves whether the corner optimum is boundary-pinned or a local spike.
# 12 configs total.
# name	args
s580_f93	--slope=580 --floor=93
s580_f94	--slope=580 --floor=94
s580_f95	--slope=580 --floor=95
s580_f96	--slope=580 --floor=96
s600_f93	--slope=600 --floor=93
s600_f94	--slope=600 --floor=94
s600_f95	--slope=600 --floor=95
s600_f96	--slope=600 --floor=96
s620_f93	--slope=620 --floor=93
s620_f94	--slope=620 --floor=94
s620_f95	--slope=620 --floor=95
s620_f96	--slope=620 --floor=96
