# DDFW weight-transfer rule (wtrulelinchoice=3, "lw-ite"): w = source*a + c
# Sweep:  a ∈ {0.19, 0.21, 0.23, 0.25, 0.27}  ×  c ∈ {0, 0.05, 0.10, 0.15, 0.20}
# Cache OFF (default), cutoff = 20000 (default), 5 seeds per cell, 900s timeout.
# 25 configs total, 125 runs per instance.
# Defaults: a=0.25 (paramAeq=250), c=0 (paramCeq=0).  Cell name a25_c00 = current default.
# name	args
a19_c00	--paramAeq=190 --paramCeq=0
a19_c05	--paramAeq=190 --paramCeq=5
a19_c10	--paramAeq=190 --paramCeq=10
a19_c15	--paramAeq=190 --paramCeq=15
a19_c20	--paramAeq=190 --paramCeq=20
a21_c00	--paramAeq=210 --paramCeq=0
a21_c05	--paramAeq=210 --paramCeq=5
a21_c10	--paramAeq=210 --paramCeq=10
a21_c15	--paramAeq=210 --paramCeq=15
a21_c20	--paramAeq=210 --paramCeq=20
a23_c00	--paramAeq=230 --paramCeq=0
a23_c05	--paramAeq=230 --paramCeq=5
a23_c10	--paramAeq=230 --paramCeq=10
a23_c15	--paramAeq=230 --paramCeq=15
a23_c20	--paramAeq=230 --paramCeq=20
a25_c00	--paramAeq=250 --paramCeq=0
a25_c05	--paramAeq=250 --paramCeq=5
a25_c10	--paramAeq=250 --paramCeq=10
a25_c15	--paramAeq=250 --paramCeq=15
a25_c20	--paramAeq=250 --paramCeq=20
a27_c00	--paramAeq=270 --paramCeq=0
a27_c05	--paramAeq=270 --paramCeq=5
a27_c10	--paramAeq=270 --paramCeq=10
a27_c15	--paramAeq=270 --paramCeq=15
a27_c20	--paramAeq=270 --paramCeq=20
